num	level1	level2	level3	uuid_sql	Enhanced record minimum standard	notes	description	color
1	ASSESSMENT SUMMARY	ASSESSMENT ACTIVITY	Assessment Investigator - Actor	34cfea8a-c2c0-11ea-9026-02e7594ce0a0	Yes		Free text. Name and Surname of the Assessor of the heritage place	#1b9e77
2	ASSESSMENT SUMMARY	ASSESSMENT ACTIVITY	Investigator Role Type	d2e1ab96-cc05-11ea-a292-02e7594ce0a0	Yes		Structured data. Defines roles of the assessor within heritage management and research, including academic researchers, project staff (EAMENA, MarEA), government personnel, NGO employees, private sector workers, students/trainees, and volunteers/independent researchers.	#1b9e77
3	ASSESSMENT SUMMARY	ASSESSMENT ACTIVITY	Assessment Activity Type	34cfea4d-c2c0-11ea-9026-02e7594ce0a0	Yes 		Structured data. Delineates methods of heritage place assessment, including on-place surveys, remote image analysis, risk evaluation, emergency impact, and data processing activities.	#1b9e77
4	ASSESSMENT SUMMARY	ASSESSMENT ACTIVITY	Assessment Activity Date	34cfea81-c2c0-11ea-9026-02e7594ce0a0	Yes		Date. The date of the assessment	#1b9e77
5	ASSESSMENT SUMMARY	ASSESSMENT ACTIVITY	Google Earth Assessment	bcd3a8ae-0404-11eb-a11c-0a5a9a4f6ef7	Yes 		Boolean. Was the assessment based on Google Earth imagery?	#1b9e77
6	ASSESSMENT SUMMARY	ASSESSMENT ACTIVITY	GE Imagery Acquisition Date	b9643302-0407-11eb-a11c-0a5a9a4f6ef7	Yes, if an acquisition date is available. If there are a range of images the earliest and most recent dates should be added.		Date. The date of Google Earth (GE) images used for the assessment.	#1b9e77
7	ASSESSMENT SUMMARY	ASSESSMENT ACTIVITY	Information Resource	34cfea34-c2c0-11ea-9026-02e7594ce0a0			Resource instance. Are Information Resources used to create and record sources (e.g., imagery, books, etc.)?	#1b9e7755
8	ASSESSMENT SUMMARY	ASSESSMENT ACTIVITY	Information Resource Acquisition Date	a5eb59b4-0406-11eb-a11c-0a5a9a4f6ef7			Date. The date of the acquisition of the information resource.	#1b9e7755
9	RESOURCE SUMMARY	RESOURCE NAME	Resource Name	34cfe9dd-c2c0-11ea-9026-02e7594ce0a0	No (a site identified via remote sensing may not have an identifiable name, and the EAMENA Database will automatically generate a UiD).		Free text. Name of the heritage place	#d95f0255
10	RESOURCE SUMMARY	RESOURCE NAME	Name Type	34cfea97-c2c0-11ea-9026-02e7594ce0a0	No 		Structured data. Categorises identification labels for heritage places, including alternative references, official designations, and all known toponyms across languages and periods.	#d95f0255
11	RESOURCE SUMMARY	RESOURCE SUMMARY	Heritage Place Type	34cfe9ef-c2c0-11ea-9026-02e7594ce0a0	No		Structured data. Defines categories of heritage place type, including archaeological sites, components, landscapes/seascapes, urban heritage, and structural heritage, each with specific criteria for classification.	#d95f0255
12	RESOURCE SUMMARY	RESOURCE DESCRIPTION	General Description Type	34cfea91-c2c0-11ea-9026-02e7594ce0a0	No		Structured data. Outlines the types of descriptive free text for heritage places, including general place characteristics, significance summaries, architectural details, and references to previous database identifiers.	#d95f0255
13	RESOURCE SUMMARY	RESOURCE DESCRIPTION	General Description	34cfea77-c2c0-11ea-9026-02e7594ce0a0	No		Free text. A general description of the heritage place.	#d95f0255
14	RESOURCE SUMMARY	HERITAGE RESOURCE CLASSIFICATION	Heritage Place Function	34cfea4a-c2c0-11ea-9026-02e7594ce0a0	Yes (Including 'Unknown’)		Structured data. Categorises heritage places by their original or historical function, such as agricultural, defensive, domestic, leisure, funerary, hunting, water management, industrial, transport, maritime, military, public, religious, status display, and commercial activities.	#d95f02
15	RESOURCE SUMMARY	HERITAGE RESOURCE CLASSIFICATION	Heritage Place Function Certainty 	34cfea7d-c2c0-11ea-9026-02e7594ce0a0	Yes  		Structured data. Defines the level of certainty regarding the function of heritage places, ranging from not applicable to definite, based on evidence and confirmation from various sources.	#d95f02
16	RESOURCE SUMMARY	DESIGNATION	Designation	d9abdfdb-c6a3-11ea-a292-02e7594ce0a0	No		Structured list of categories indicating the status and recognition of heritage sites by various authoritative bodies and conventions.	#d95f0255
17	RESOURCE SUMMARY	DESIGNATION	Designation From Date	d9abdfe0-c6a3-11ea-a292-02e7594ce0a0	No		Date. The date the heritage place was designated.	#d95f0255
18	RESOURCE SUMMARY	DESIGNATION	Designation To Date	d9abdfdf-c6a3-11ea-a292-02e7594ce0a0	No		Date. The date the designation ended.	#d95f0255
19	GEOMETRIES	GEOMETRIES	Geometric Place Expression	5348cf67-c2c5-11ea-9026-02e7594ce0a0	Yes		GeoJSON feature collection. The coordinates of the heritage place geometry, whether it is a point, line, or polygon.	#7570b3
20	GEOMETRIES	GEOMETRIES	Geometry Qualifier	ce842cdc-c2c7-11ea-9026-02e7594ce0a0			Structured data. The type of geometry qualifier, whether it is Centre Point, Access Point, Buffer Polygon, Center Line, Façade Point, Perimeter Polygon, Property Boundary, Site Datum Point, Simplified Polygon, or Vicinity Point.	#7570b355
21	GEOMETRIES	GEOMETRIES	Location Certainty	5348cf6b-c2c5-11ea-9026-02e7594ce0a0	Yes 		Structured data. Describes the level of confidence in the spatial information of a heritage place, ranging from negligible to definite, based on the quality of imagery, corroborative data, and field verification.	#7570b3
22	GEOMETRIES	GEOMETRIES	Geometry Extent Certainty	5348cf6c-c2c5-11ea-9026-02e7594ce0a0	No		Structured data. Defines certainty levels in identifying and delineating the boundaries of a heritage place or feature, from negligible to definite, based on imagery visibility, boundary clarity, and field corroboration.	#7570b355
23	GEOGRAPHY	GEOGRAPHY	Overall Site Shape Type	34cfea69-c2c0-11ea-9026-02e7594ce0a0	No 		Structured data. Describes the overall shape of heritage places, ranging from geometrically precise forms to irregular, user-defined, and unknown configurations, accommodating a variety of archaeological features.	#e7298a55
24	GEOGRAPHY	GEOGRAPHY	Grid ID	34cfea5d-c2c0-11ea-9026-02e7594ce0a0	Yes		Resource instance. EAMENA Grid ID for the location of heritage places.	#e7298a
25	GEOGRAPHY	GEOGRAPHY	Country Type	34cfea43-c2c0-11ea-9026-02e7594ce0a0	Yes 		Structured data. Name of the country where the heritage place is located.	#e7298a
26	GEOGRAPHY	GEOGRAPHY	Cadastral Reference	34cfea95-c2c0-11ea-9026-02e7594ce0a0	No		Free text. Cadastral reference of the heritage place.	#e7298a55
27	GEOGRAPHY	GEOGRAPHY	Resource Orientation	34cfea73-c2c0-11ea-9026-02e7594ce0a0	No		Structured data. Specifies the compass orientations for heritage places, including cardinal and intercardinal directions, as well as combinations for linear orientations and a category for non-applicable cases.	#e7298a55
28	GEOGRAPHY	ADDRESS	Address	34cfea6d-c2c0-11ea-9026-02e7594ce0a0			Free text. Address of heritage places.	#e7298a55
29	GEOGRAPHY	ADDRESS	Address Type	34cfea8f-c2c0-11ea-9026-02e7594ce0a0			Structured data. Differentiates between the main (primary) and secondary (alternative) addresses for entities in a database or record system.	#e7298a55
30	GEOGRAPHY	ADMINISTRATIVE SUBDIVISION	Administrative Division 	34cfea78-c2c0-11ea-9026-02e7594ce0a0			Free text. Name of the administrative division of where heritage places are located.	#e7298a55
31	GEOGRAPHY	ADMINISTRATIVE SUBDIVISION	Administrative Division Type	34cfea87-c2c0-11ea-9026-02e7594ce0a0			Structured data. Categorises types of administrative divisions within a region, such as community plan areas, council districts, districts, governorates, neighborhoods, neighborhood councils, and provinces.	#e7298a55
32	ARCHAEOLOGICAL ASSESSMENT	ARCHAEOLOGICAL ASSESSMENT	Overall Archaeological Certainty Value 	34cfea51-c2c0-11ea-9026-02e7594ce0a0	Yes		Structured data. Defines certainty levels in in identifying archaeological values of heritage places.	#66a61e
33	ARCHAEOLOGICAL ASSESSMENT	ARCHAEOLOGICAL ASSESSMENT	Overall Site Morphology Type	34cfe9e6-c2c0-11ea-9026-02e7594ce0a0	Yes		Structured data. Identifies types of heritage places based on their morphology—whether they are negative/cut/dug features, constructed above ground, surface marks, or undetermined.	#66a61e
34	ARCHAEOLOGICAL ASSESSMENT	PERIODIZATION	Cultural Period Type	38cff73b-c77b-11ea-a292-02e7594ce0a0	Yes (Including ‘Unknown’)		Structured data. Classifies cultural periods of cultural heritage places from Palaeolithic to Contemporary Islamic.	#66a61e
