c,num_issue,
Assessment Investigator - Actor,59,[#59](https://github.com/eamena-project/eamena-arches-dev/issues/59)
Investigator Role Type,60,[#60](https://github.com/eamena-project/eamena-arches-dev/issues/60)
Assessment Activity Type,61,[#61](https://github.com/eamena-project/eamena-arches-dev/issues/61)
Assessment Activity Date,62,[#62](https://github.com/eamena-project/eamena-arches-dev/issues/62)
GE Assessment(Yes/No),63,[#63](https://github.com/eamena-project/eamena-arches-dev/issues/63)
GE Imagery Acquisition Date,64,[#64](https://github.com/eamena-project/eamena-arches-dev/issues/64)
Information Resource Used,65,[#65](https://github.com/eamena-project/eamena-arches-dev/issues/65)
Information Resource Acquisition Date,66,[#66](https://github.com/eamena-project/eamena-arches-dev/issues/66)
Resource Name,67,[#67](https://github.com/eamena-project/eamena-arches-dev/issues/67)
Name Type,68,[#68](https://github.com/eamena-project/eamena-arches-dev/issues/68)
Heritage Place Type,69,[#69](https://github.com/eamena-project/eamena-arches-dev/issues/69)
General Description Type,70,[#70](https://github.com/eamena-project/eamena-arches-dev/issues/70)
General Description,71,[#71](https://github.com/eamena-project/eamena-arches-dev/issues/71)
Heritage Place Function,72,[#72](https://github.com/eamena-project/eamena-arches-dev/issues/72)
Heritage Place Function Certainty,73,[#73](https://github.com/eamena-project/eamena-arches-dev/issues/73)
Designation,74,[#74](https://github.com/eamena-project/eamena-arches-dev/issues/74)
Designation From Date,75,[#75](https://github.com/eamena-project/eamena-arches-dev/issues/75)
Designation To Date,76,[#76](https://github.com/eamena-project/eamena-arches-dev/issues/76)
Geometric Place Expression,77,[#77](https://github.com/eamena-project/eamena-arches-dev/issues/77)
Geometry Qualifier,78,[#78](https://github.com/eamena-project/eamena-arches-dev/issues/78)
Site Location Certainty,79,[#79](https://github.com/eamena-project/eamena-arches-dev/issues/79)
Geometry Extent Certainty,80,[#80](https://github.com/eamena-project/eamena-arches-dev/issues/80)
Site Overall Shape Type,81,[#81](https://github.com/eamena-project/eamena-arches-dev/issues/81)
Grid ID,82,[#82](https://github.com/eamena-project/eamena-arches-dev/issues/82)
Country Type,83,[#83](https://github.com/eamena-project/eamena-arches-dev/issues/83)
Cadastral Reference,84,[#84](https://github.com/eamena-project/eamena-arches-dev/issues/84)
Resource Orientation,85,[#85](https://github.com/eamena-project/eamena-arches-dev/issues/85)
Address,86,[#86](https://github.com/eamena-project/eamena-arches-dev/issues/86)
Address Type,87,[#87](https://github.com/eamena-project/eamena-arches-dev/issues/87)
